########## Testcase 0: Failed ##########
Expected Output: 
to 7951
yourself 8639
and 2718
thats 7834
why 8446
i 5059
didnt 3929
speak 7451
up 8171
I 998
however 5012
am 2697
in 5114
a 2536
recession 6820
and 2718
wont 8516
be 2992
able 2543
to 7951
pay 6393
the 7836
charge 3402
this 7874
month 5913
hence 4906
my 5997
askin 2848
well 8398
ahead 2644
of 6186
months 5916
end 4185
Can 355
you 8621
please 6508
help 4900
Thank 2159
you 8621
for 4500
everything 4264
If 1051
i 5059
let 5490
you 8621
do 3994
this 7874
i 5059
want 8327
you 8621
in 5114
the 7836
house 5006
by 3267
am 2697
Best 249
line 5529
said 7041
in 5114
Love 1274
I 998
will 8460
wait 8306
till 7922
the 7836
day 3806
I 998
can 3304
forget 4508
u 8112
Or 1597
The 2166
day 3806
u 8112
realize 6798
that 7828
u 8112
cannot 3313
forget 4508
me 5761
Gn 812
I 998
will 8460
reach 6783
before 3018
ten 7799
morning 5922
Your 2521
pussy 6719
is 5196
perfect 6420
Sorry 2011
Ill 1052
call 3283
later 5442
No 1510
messageno 5823
responcewhat 6922
happend 4836
Also 97
wheres 8430
the 7836
piece 6467
wiskey 8484
Brandy 278
Rum 1804
Gin 808
Beer 241
Vodka 2309
Scotch 1914
Spain 2019
Wine 2430
KUDIyarasu 1147
dhina 3915
vaazhthukkal 8221
Boo 269
Hows 988
things 7865
Im 1054
back 2932
at 2865
home 4967
and 2718
a 2536
little 5551
bored 3145
already 2684
First 711
has 4852
she 7201
gained 4614
more 5919
than 7819
ltgt 5642
kg 5347
since 7285
she 7201
took 7992
in 5114
Second 1916
has 4852
she 7201
done 4021
the 7836
blood 3115
sugar 7639
tests 7810
If 1051
she 7201
has 4852
and 2718
its 5221
ok 6210
and 2718
her 4908
blood 3115
pressure 6618
is 5196
within 8488
normal 6126
limits 5528
then 7845
no 6109
worries 8539
PICK 1621
UR 2253
FONE 663
UP 2250
NOW 1473
U 2244
DUMB 491
Thanks 2160
da 3761
thangam 7821
i 5059
feel 4381
very 8251
very 8251
happy 4845
dear 3824
I 998
also 2689
miss 5867
you 8621
da 3761
Okey 1572
doke 4016
Im 1054
at 2865
home 4967
but 3256
not 6134
dressed 4056
cos 3664
laying 5454
around 2825
ill 5090
Speak 2020
to 7951
you 8621
later 5442
bout 3159
times 7926
and 2718
stuff 7609
I 998
dont 4024
run 7020
away 2916
frm 4567
u 8112
I 998
walk 8313
slowly 7340
amp 2709
it 5207
kills 5360
me 5761
that 7828
u 8112
dont 4024
care 3329
enough 4205
to 7951
stop 7571
me 5761
Babe 215
Im 1054
back 2932
Come 402
back 2932
to 7951
me 5761
Well 2399
you 8621
told 7969
others 6280
youd 8625
marry 5732
them 7841
Neshanthtel 1489
me 5761
who 8440
r 6744
u 8112
YO 2479
YO 2479
YO 2479
BYATCH 212
WHASSUP 2332
Oh 1566
Kay 1154
On 1582
sat 7067
right 6958
Hi 944
This 2184
is 5196
Roger 1799
from 4576
CL 328
How 985
are 2804
you 8621
Oh 1566
oh 6208
Wasted 2383
Den 515
muz 5995
chiong 3466
on 6225
sat 7067
n 6002
sun 7651
liao 5497
Jesus 1116
christ 3476
bitch 3085
Im 1054
trying 8077
to 7951
give 4678
you 8621
drugs 4077
answer 2739
your 8636
fucking 4587
phone 6448
Please 1684
give 4678
it 5207
or 6262
i 5059
will 8460
pick 6459
it 5207
up 8171
on 6225
Tuesday 2233
evening 4253
about 2545
if 5082
that 7828
is 5196
ok 6210
Im 1054
meeting 5783
Darren 500
One 1585
of 6186
best 3048
dialogue 3919
in 5114
cute 3752
reltnship 6866
Wen 2401
i 5059
Die 528
Dont 556
Come 402
Near 1485
My 1446
Body 266
Bcoz 229
My 1446
Hands 905
May 1369
Not 1527
Come 402
Wipe 2432
Ur 2285
Tears 2144
Off 1565
That 2164
TimeGud 2200
ni 6082
Solve 2001
d 3760
Case 368
A 0
Man 1357
Was 2380
Found 724
Murdered 1441
On 1582
ltDECIMALgt 5638
ltgt 5642
AfterNoon 67
His 949
wife 8452
called 3287
Police 1691
Police 1691
questioned 6734
everyone 4262
Wife 2426
SirI 1977
was 8338
sleeping 7322
when 8425
the 7836
murder 5983
took 7992
place 6485
Cook 416
I 998
was 8338
cooking 3648
Gardener 791
I 998
was 8338
picking 6461
vegetables 8241
HouseMaid 984
I 998
went 8405
d 3760
post 6566
office 6194
Children 386
We 2392
went 8405
play 6498
Neighbour 1487
We 2392
went 8405
a 2536
marriage 5728
Police 1691
arrested 2828
d 3760
murderer 5985
Immediately 1057
Whos 2423
It 1081
Reply 1791
With 2435
Reason 1776
If 1051
U 2244
r 6744
Brilliant 283
Dear 507
where 8428
you 8621
will 8460
be 2992
when 8425
i 5059
reach 6783
there 7849
Aww 154
thats 7834
the 7836
first 4443
time 7923
u 8112
said 7041
u 8112
missed 5869
me 5761
without 8489
asking 2849
if 5082
I 998
missed 5869
u 8112
first 4443
You 2517
DO 473
love 5619
me 5761
Come 402
to 7951
me 5761
right 6958
now 6144
Ahmad 76
Lol 1262
please 6508
do 3994
Actually 60
send 7154
a 2536
pic 6458
of 6186
yourself 8639
right 6958
now 6144
I 998
wanna 8326
see 7129
Pose 1694
with 8486
a 2536
comb 3552
and 2718
hair 4816
dryer 4083
or 6262
something 7398
O 1541
was 8338
not 6134
into 5170
fps 4535
then 7845
Huh 992
means 5772
computational 3589
science 7094
Y 2470
they 7858
like 5521
dat 3796
one 6228
push 6717
here 4910
n 6002
there 7849
Could 421
you 8621
not 6134
read 6789
me 5761
my 5997
Love 1274
I 998
answered 2740
you 8621
Oh 1566
Lk 1257
tt 8080
den 3871
we 8361
take 7733
e 4112
one 6228
tt 8080
ends 4190
at 2865
cine 3482
lor 5595
Dun 566
wan 8324
yogasana 8618
oso 6278
can 3304
Madamregret 1348
disturbancemight 3985
receive 6815
a 2536
reference 6836
check 3417
from 4576
DLF 472
Premaricakindly 1705
be 2992
informedRgdsRakheshKerala 5135
Oic 1569
Then 2168
better 3054
quickly 6737
go 4691
bathe 2973
n 6002
settle 7176
down 4038
Err 619
Cud 440
do 3994
Im 1054
going 4706
to 7951
at 2865
pm 6521
I 998
havent 4862
got 4729
a 2536
way 8359
to 7951
contact 3625
him 4935
until 8169
then 7845
A 0
bloo 3114
bloo 3114
bloo 3114
Ill 1052
miss 5867
the 7836
first 4443
bowl 3161
Lmao 1258
but 3256
its 5221
so 7378
fun 4596
Oh 1566
k 5307
kbut 5331
he 4867
is 5196
not 6134
a 2536
big 3066
hitteranyway 4949
good 4715
Hey 941
I 998
almost 2680
forgot 4513
Happy 910
Bday 230
babe 2924
I 998
love 5619
ya 8590
Do 544
you 8621
think 7866
i 5059
can 3304
move 5940
ltgt 5642
in 5114
a 2536
week 8383
Shes 1947
find 4422
I 998
sent 7162
you 8621
an 2714
offline 6202
message 5819
to 7951
know 5380
how 5010
anjolas 2729
now 6144
How 985
was 8338
txting 8105
and 2718
driving 4066
Thats 2165
good 4715
Lets 1245
thank 7823
God 814
Please 1684
complete 3580
the 7836
drug 4075
Have 917
lots 5607
of 6186
water 8351
And 109
have 4860
a 2536
beautiful 2998
day 3806
Really 1774
dun 4098
bluff 3122
me 5761
leh 5476
U 2244
sleep 7320
early 4118
too 7989
Nite 1509
Indians 1066
r 6744
poor 6543
but 3256
India 1063
is 5196
not 6134
a 2536
poor 6543
country 3678
Says 1908
one 6228
of 6186
the 7836
swiss 7706
bank 2949
directors 3962
He 921
says 7083
that 7828
ltgt 5642
lac 5409
crore 3720
of 6186
Indian 1064
money 5908
is 5196
deposited 3883
in 5114
swiss 7706
banks 2950
which 8433
can 3304
be 2992
used 8200
for 4500
taxless 7761
budget 3229
for 4500
ltgt 5642
yrs 8649
Can 355
give 4678
ltgt 5642
crore 3720
jobs 5268
to 7951
all 2671
Indians 1066
From 736
any 2748
village 8269
to 7951
Delhi 514
lane 5424
roads 6973
Forever 720
free 4543
power 6581
suply 7664
to 7951
more 5919
than 7819
ltgt 5642
social 7380
projects 6673
Every 628
citizen 3484
can 3304
get 4655
monthly 5914
ltgt 5642
for 4500
ltgt 5642
yrs 8649
No 1510
need 6049
of 6186
World 2450
Bank 226
amp 2709
IMF 1016
loan 5564
Think 2181
how 5010
our 6285
money 5908
is 5196
blocked 3110
by 3267
rich 6954
politicians 6535
We 2392
have 4860
full 4593
rights 6960
against 2632
corrupt 3662
politicians 6535
Itna 1084
forward 4526
karo 5328
ki 5350
pura 6712
INDIA 1021
padhegm 6330
Uncle 2271
boye 3165
I 998
need 6049
movies 5944
oh 6208
Guide 846
me 5761
Plus 1688
you 8621
know 5380
torrents 8006
are 2804
not 6134
particularly 6372
legal 5474
here 4910
And 109
the 7836
system 7716
is 5196
slowing 7339
down 4038
What 2407
should 7237
i 5059
do 3994
Have 917
a 2536
gr 4738
day 3806
Plus 1688
have 4860
you 8621
started 7522
cos 3664
i 5059
dont 4024
meet 5781
you 8621
online 6234
How 985
was 8338
the 7836
honey 4976
moon 5918
Oh 1566
ya 8590
ya 8590
I 998
remember 6871
da 3761
Btw 291
regarding 6846
that 7828
we 8361
should 7237
really 6801
try 8075
to 7951
see 7129
if 5082
anyone 2753
else 4170
can 3304
be 2992
our 6285
th 7818
guy 4799
before 3018
we 8361
commit 3570
to 7951
a 2536
random 6765
dude 4090
I 998
not 6134
busy 3254
juz 5306
dun 4098
wan 8324
go 4691
so 7378
early 4118
Hee 927
Rightio 1797
it 5207
is 5196
then 7845
Well 2399
arent 2806
we 8361
all 2671
up 8171
bright 3193
and 2718
early 4118
this 7874
morning 5922
Great 834
Im 1054
in 5114
church 3481
now 6144
will 8460
holla 4963
when 8425
i 5059
get 4655
out 6287
Back 218
in 5114
brum 3219
Thanks 2160
for 4500
putting 6723
us 8193
up 8171
and 2718
keeping 5335
us 8193
all 2671
and 2718
happy 4845
See 1917
you 8621
soon 7412
I 998
donno 4023
if 5082
they 7858
are 2804
scorable 7096
ltgt 5642
great 4755
loxahatchee 5634
xmas 8581
tree 8055
burning 3246
update 8173
you 8621
can 3304
totally 8014
see 7129
stars 7519
here 4910
Yes 2502
but 3256
i 5059
dont 4024
care 3329
I 998
need 6049
you 8621
bad 2934
princess 6637
The 2166
guy 4799
kadeem 5309
hasnt 4853
been 3013
selling 7147
since 7285
the 7836
break 3180
I 998
know 5380
one 6228
other 6279
guy 4799
but 3256
hes 4920
paranoid 6356
as 2836
fuck 4584
and 2718
doesnt 4006
like 5521
selling 7147
without 8489
me 5761
there 7849
and 2718
I 998
cant 3315
be 2992
up 8171
there 7849
til 7921
late 5437
tonight 7983
Sorry 2011
Ill 1052
call 3283
later 5442
Do 544
u 8112
knw 5388
dis 3965
no 6109
ltgt 5642
Then 2168
she 7201
dun 4098
believe 3032
wat 8344
Kgive 1162
back 2932
my 5997
thanks 7824
I 998
know 5380
complain 3577
num 6155
onlybettr 6238
directly 3960
go 4691
to 7951
bsnl 3222
offc 6188
nd 6036
apply 2780
for 4500
it 5207
Okay 1571
Ive 1088
seen 7136
it 5207
So 1998
i 5059
should 7237
pick 6459
it 5207
on 6225
friday 4554
How 985
much 5966
she 7201
payed 6396
Suganya 2056
Left 1240
dessert 3897
U 2244
wan 8324
me 5761
go 4691
suntec 7659
look 5587
u 8112
Abeg 53
make 5698
profit 6668
But 296
its 5221
a 2536
start 7521
Are 128
you 8621
using 8206
it 5207
to 7951
get 4655
sponsors 7482
for 4500
the 7836
next 6080
event 4254
Onum 1589
ela 4160
pa 6324
Normal 1525
than 7819
Kkhow 1178
is 5196
your 8636
sister 7296
kids 5356
Cool 417
Ill 1052
text 7812
you 8621
when 8425
Im 1054
on 6225
the 7836
way 8359
Nope 1524
Meanwhile 1374
she 7201
talk 7741
say 7079
make 5698
i 5059
greet 4763
you 8621
i 5059
cant 3315
talk 7741
to 7951
you 8621
nowi 6147
will 8460
call 3283
when 8425
i 5059
candont 3311
keep 5334
calling 3291
Anything 114
lar 5431
Rose 1802
needs 6055
water 8351
season 7117
needs 6055
change 3392
poet 6528
needs 6055
imaginationMy 5095
phone 6448
needs 6055
ur 8185
sms 7364
and 2718
i 5059
need 6049
ur 8185
lovely 5621
frndship 4571
forever 4505
Good 819
afternoon 2627
babe 2924
How 985
goes 4701
that 7828
day 3806
Any 112
job 5267
prospects 6689
yet 8609
I 998
miss 5867
you 8621
my 5997
love 5619
sighs 7267
They 2176
will 8460
pick 6459
up 8171
and 2718
drop 4070
in 5114
carso 3351
no 6109
problem 6650
Si 1965
think 7866
he 4867
is 5196
waste 8341
for 4500
rr 7006
He 921
is 5196
world 8532
famamus 4344
Is 1078
there 7849
coming 3564
friday 4554
is 5196
leave 5465
for 4500
pongaldo 6537
you 8621
get 4655
any 2748
news 6075
from 4576
your 8636
work 8524
place 6485
Lol 1262
well 8398
dont 4024
do 3994
it 5207
without 8489
me 5761
We 2392
could 3673
have 4860
a 2536
big 3066
sale 7045
together 7963
Am 101
on 6225
my 5997
way 8359
Eat 597
at 2865
old 6221
airport 2654
road 6972
But 296
now 6144
oredi 6270
Got 828
a 2536
lot 5604
of 6186
pple 6584
sry 7501
cant 3315
talk 7741
on 6225
phone 6448
with 8486
parents 6362
Princess 1710
i 5059
like 5521
to 7951
make 5698
love 5619
ltgt 5642
times 7926
per 6416
night 6088
Hope 977
thats 7834
not 6134
a 2536
problem 6650
Mm 1402
i 5059
am 2697
on 6225
the 7836
way 8359
to 7951
railway 6753
i 5059
dnt 3993
wnt 8501
to 7951
tlk 7945
wid 8450
u 8112
Im 1054
done 4021
Im 1054
sorry 7422
I 998
hope 4985
your 8636
next 6080
space 7441
gives 4680
you 8621
everything 4264
you 8621
want 8327
Remember 1783
all 2671
the 7836
furniture 4604
is 5196
yours 8638
If 1051
im 5092
not 6134
around 2825
when 8425
you 8621
move 5940
it 5207
just 5303
lock 5568
all 2671
the 7836
locks 5569
and 2718
leave 5465
the 7836
key 5343
with 8486
jenne 5255
Not 1527
yet 8609
Just 1135
id 5071
like 5521
to 7951
keep 5334
in 5114
touch 8016
and 2718
it 5207
will 8460
be 2992
the 7836
easiest 4125
way 8359
to 7951
do 3994
that 7828
from 4576
barcelona 2954
By 300
the 7836
way 8359
how 5010
ru 7009
and 2718
how 5010
is 5196
the 7836
house 5006
Kdo 1155
it 5207
at 2865
evening 4253
daurgent 3802
Pansy 1644
Youve 2524
been 3013
living 5556
in 5114
a 2536
jungle 5300
for 4500
two 8103
years 8601
Its 1085
my 5997
driving 4066
you 8621
should 7237
be 2992
more 5919
worried 8538
about 2545
Mm 1402
have 4860
some 7390
kanji 5320
dont 4024
eat 4130
anything 2758
heavy 4890
ok 6210
Only 1587
if 5082
you 8621
promise 6677
your 8636
getting 4662
out 6287
as 2836
SOON 1855
as 2836
you 8621
can 3304
And 109
youll 8631
text 7812
me 5761
in 5114
the 7836
morning 5922
to 7951
let 5490
me 5761
know 5380
you 8621
made 5676
it 5207
in 5114
ok 6210
Lol 1262
thats 7834
different 3942
I 998
dont 4024
go 4691
trying 8077
to 7951
find 4422
every 4258
real 6794
life 5507
photo 6452
you 8621
ever 4257
took 7992
I 998
dont 4024
thnk 7879
its 5221
a 2536
wrong 8562
calling 3291
between 3055
us 8193
K 1137
ill 5090
drinkpa 4061
then 7845
what 8419
doing 4013
I 998
need 6049
srs 7498
model 5891
pls 6515
send 7154
it 5207
to 7951
my 5997
mail 5691
id 5071
pa 6324
Aiyah 81
e 4112
rain 6754
like 5521
quite 6740
big 3066
leh 5476
If 1051
drizzling 4067
i 5059
can 3304
at 2865
least 5463
run 7020
home 4967
I 998
have 4860
docs 4000
appointments 2784
next 6080
week 8383
Im 1054
tired 7934
of 6186
them 7841
shoving 7243
stuff 7609
up 8171
me 5761
Ugh 2262
why 8446
couldnt 3675
I 998
have 4860
had 4810
a 2536
normal 6126
body 3127
Dun 566
b 2922
sad 7036
Its 1085
over 6303
Dun 566
thk 7876
abt 2550
it 5207
already 2684
Concentrate 409
on 6225
ur 8185
other 6279
papers 6350
k 5307
Greetings 836
me 5761
Consider 413
yourself 8639
excused 4283
No 1510
drama 4044
Plsi 1687
have 4860
had 4810
enough 4205
from 4576
you 8621
and 2718
family 4345
while 8434
i 5059
am 2697
struggling 7597
in 5114
the 7836
hot 5001
sun 7651
in 5114
a 2536
strange 7581
placeNo 6486
reason 6805
why 8446
there 7849
should 7237
be 2992
an 2714
ego 4153
of 6186
not 6134
going 4706
IF 1004
NOT 1471
INVITED 1030
when 8425
actually 2584
its 5221
necessity 6045
to 7951
gowait 4736
for 4500
very 8251
serious 7168
reppurcussions 6899
they 7858
released 6861
another 2737
Italian 1082
one 6228
today 7956
and 2718
it 5207
has 4852
a 2536
cosign 3665
option 6261
You 2517
at 2865
mu 5965
You 2517
should 7237
try 8075
to 7951
figure 4406
out 6287
how 5010
much 5966
money 5908
everyone 4262
has 4852
for 4500
gas 4631
and 2718
alcohol 2662
jay 5243
and 2718
I 998
are 2804
trying 8077
to 7951
figure 4406
out 6287
our 6285
weed 8381
budget 3229
HCL 864
chennai 3428
requires 6906
FRESHERS 672
for 4500
voice 8288
processExcellent 6659
english 4199
neededSalary 6052
upto 8184
ltgt 5642
Call 351
MsSuman 1432
ltgt 5642
for 4500
Telephonic 2148
interview 5167
via 8253
Indyarockscom 1067
Dai 495
what 8419
this 7874
da 3761
Can 355
i 5059
send 7154
my 5997
resume 6938
to 7951
this 7874
id 5071
I 998
know 5380
where 8428
the 7836
ltgt 5642
is 5196
Ill 1052
be 2992
there 7849
around 2825
Remember 1783
to 7951
ask 2845
alex 2663
about 2545
his 4943
pizza 6484
No 1510
datoday 3800
also 2689
i 5059
forgot 4513
Ola 1577
would 8549
get 4655
back 2932
to 7951
you 8621
maybe 5755
not 6134
today 7956
but 3256
I 998
ve 8239
told 7969
him 4935
you 8621
can 3304
be 2992
his 4943
direct 3959
link 5534
in 5114
the 7836
US 2259
in 5114
getting 4662
cars 3350
he 4867
bids 3065
for 4500
online 6234
you 8621
arrange 2827
shipping 7213
and 2718
you 8621
get 4655
a 2536
cut 3751
Or 1597
U 2244
For 718
a 2536
partnership 6373
where 8428
U 2244
Invest 1074
money 5908
for 4500
shipping 7213
and 2718
he 4867
takes 7736
care 3329
of 6186
the 7836
restUWud 6929
b 2922
self 7143
reliant 6862
soon 7412
dnt 3993
worry 8540
Fwiw 743
the 7836
reason 6805
Im 1054
only 6237
around 2825
when 8425
its 5221
time 7923
to 7951
smoke 7358
is 5196
that 7828
because 3002
of 6186
gas 4631
I 998
can 3304
only 6237
afford 2619
to 7951
be 2992
around 2825
when 8425
someone 7393
tells 7790
me 5761
to 7951
be 2992
and 2718
that 7828
apparently 2773
only 6237
happens 4840
when 8425
somebody 7391
wants 8331
to 7951
light 5517
up 8171
Hello 932
my 5997
boytoy 3168
I 998
made 5676
it 5207
home 4967
and 2718
my 5997
constant 3623
thought 7885
is 5196
of 6186
you 8621
my 5997
love 5619
I 998
hope 4985
your 8636
having 4864
a 2536
nice 6083
visit 8277
but 3256
I 998
cant 3315
wait 8306
till 7922
you 8621
come 3555
home 4967
to 7951
me 5761
kiss 5369
Congrats 411
kanowhr 5324
s 7029
the 7836
treat 8051
maga 5682
Who 2421
u 8112
talking 7742
about 2545
Yup 2530
Ok 1570
U 2244
wake 8310
up 8171
already 2684
Wat 2384
u 8112
doing 4013
U 2244
picking 6461
us 8193
up 8171
later 5442
rite 6969
Im 1054
taking 7738
sq 7494
reaching 6786
ard 2803
smth 7367
like 5521
dat 3796
U 2244
can 3304
check 3417
e 4112
arrival 2829
time 7923
C 302
ya 8590
soon 7412
Er 617
yep 8605
sure 7675
Props 1715
Hiya 954
have 4860
u 8112
been 3013
paying 6397
money 5908
into 5170
my 5997
account 2567
If 1051
so 7378
thanks 7824
Got 828
a 2536
pleasant 6507
surprise 7681
when 8425
i 5059
checked 3419
my 5997
balance 2943
u 8112
c 3269
i 5059
dont 4024
get 4655
statements 7532
that 7828
acc 2554
Ok 1570
ill 5090
send 7154
you 8621
with 8486
in 5114
ltDECIMALgt 5638
ok 6210
Bognor 267
it 5207
is 5196
Should 1963
be 2992
splendid 7473
at 2865
this 7874
time 7923
of 6186
year 8600
Yesim 2508
in 5114
office 6194
da 3761
Sorry 2011
Ill 1052
call 3283
later 5442
Joys 1129
father 4360
is 5196
John 1120
Then 2168
John 1120
is 5196
the 7836
NAME 1451
of 6186
Joys 1129
father 4360
Mandan 1358
Ok 1570
I 998
only 6237
ask 2845
abt 2550
e 4112
movie 5943
U 2244
wan 8324
ktv 5400
oso 6278
Misplaced 1396
your 8636
number 6156
and 2718
was 8338
sending 7155
texts 7817
to 7951
your 8636
old 6221
number 6156
Wondering 2442
why 8446
ive 5225
not 6134
heard 4878
from 4576
you 8621
this 7874
year 8600
All 90
the 7836
best 3048
in 5114
your 8636
mcat 5759
Got 828
this 7874
number 6156
from 4576
my 5997
atlanta 2868
friends 4561
Sorry 2011
Ill 1052
call 3283
later 5442
Sorry 2011
Ill 1052
call 3283
later 5442
Say 1907
this 7874
slowly 7340
GODI 761
LOVE 1218
YOU 2481
amp 2709
I 998
NEED 1453
YOUCLEAN 2482
MY 1340
HEART 865
WITH 2344
YOUR 2483
BLOODSend 189
this 7874
to 7951
Ten 2150
special 7453
people 6414
amp 2709
u 8112
c 3269
miracle 5861
tomorrow 7979
do 3994
itplspls 5220
do 3994
it 5207
Do 544
u 8112
noe 6113
how 5010
send 7154
files 4410
between 3055
computers 3592
Mmmmm 1405
I 998
loved 5620
waking 8311
to 7951
your 8636
words 8523
this 7874
morning 5922
I 998
miss 5867
you 8621
too 7989
my 5997
Love 1274
I 998
hope 4985
your 8636
day 3806
goes 4701
well 8398
and 2718
you 8621
are 2804
happy 4845
I 998
wait 8306
for 4500
us 8193
to 7951
be 2992
together 7963
again 2630
jay 5243
says 7083
hell 4896
put 6720
in 5114
ltgt 5642
Can 355
you 8621
just 5303
come 3555
in 5114
for 4500
a 2536
sec 7119
Theres 2174
somebody 7391
here 4910
I 998
want 8327
you 8621
to 7951
see 7129
So 1998
the 7836
sun 7651
is 5196
anti 2746
sleep 7320
medicine 5778
Whats 2409
happening 4839
with 8486
you 8621
Have 917
you 8621
gotten 4733
a 2536
job 5267
and 2718
have 4860
you 8621
begun 3026
registration 6850
for 4500
permanent 6426
residency 6914
Yup 2530
ok 6210
Glad 811
it 5207
went 8405
well 8398
come 3555
over 6303
at 2865
then 7845
well 8398
have 4860
plenty 6512
of 6186
time 7923
before 3018
claire 3486
goes 4701
to 7951
work 8524
Ok 1570
enjoy 4200
R 1736
u 8112
there 7849
in 5114
home 4967
Can 355
you 8621
pls 6515
pls 6515
send 7154
me 5761
a 2536
mail 5691
on 6225
all 2671
you 8621
know 5380
about 2545
relatives 6858
coming 3564
to 7951
deliver 3867
here 4910
All 90
you 8621
know 5380
about 2545
costs 3667
risks 6968
benefits 3046
and 2718
anything 2758
else 4170
Thanks 2160
You 2517
do 3994
what 8419
all 2671
you 8621
like 5521
Thats 2165
y 8589
we 8361
haf 4812
to 7951
combine 3554
n 6002
c 3269
how 5010
lor 5595
The 2166
monthly 5914
amount 2708
is 5196
not 6134
that 7828
terrible 7804
and 2718
you 8621
will 8460
not 6134
pay 6393
anything 2758
till 7922
months 5916
after 2625
finishing 4434
school 7092
Hmmmhow 960
many 5717
players 6501
selected 7142
They 2176
said 7041
if 5082
its 5221
gonna 4713
snow 7373
it 5207
will 8460
start 7521
around 2825
or 6262
pm 6521
tonite 7984
They 2176
are 2804
predicting 6602
an 2714
inch 5115
of 6186
accumulation 2570
I 998
dont 4024
Can 355
you 8621
send 7154
it 5207
to 7951
me 5761
Plus 1688
hows 5014
mode 5890
Package 1640
all 2671
your 8636
programs 6670
well 8398
She 1944
is 5196
our 6285
sister 7296
She 1944
belongs 3039
our 6285
family 4345
She 1944
is 5196
d 3760
hope 4985
of 6186
tomorrow 7979
Pray 1701
herwho 4918
was 8338
fated 4359
d 3760
Shoranur 1960
train 8028
incident 5117
Lets 1245
hold 4958
our 6285
hands 4827
together 7963
amp 2709
fuelled 4589
by 3267
love 5619
amp 2709
concern 3596
prior 6641
her 4908
grief 4766
amp 2709
pain 6334
Pls 1686
join 5273
in 5114
dis 3965
chain 3388
amp 2709
pass 6377
it 5207
STOP 1870
VIOLENCE 2295
AGAINST 11
WOMEN 2349
So 1998
are 2804
you 8621
guys 4800
asking 2849
that 7828
i 5059
get 4655
that 7828
slippers 7333
again 2630
or 6262
its 5221
gone 4711
with 8486
last 5435
year 8600
Company 406
is 5196
very 8251
goodenvironment 4717
is 5196
terrific 7805
and 2718
food 4492
is 5196
really 6801
nice 6083
Honestly 974
ive 5225
just 5303
made 5676
a 2536
lovely 5621
cup 3740
of 6186
tea 7767
and 2718
promptly 6680
dropped 4071
my 5997
keys 5345
in 5114
it 5207
and 2718
then 7845
burnt 3248
my 5997
fingers 4429
getting 4662
them 7841
out 6287
Yup 2530
but 3256
not 6134
studying 7607
surfing 7678
lor 5595
Im 1054
in 5114
e 4112
lazy 5456
mode 5890
today 7956
Please 1684
sen 7153
my 5997
kind 5363
advice 2611
please 6508
come 3555
here 4910
and 2718
try 8075
Oh 1566
fine 4425
Ill 1052
be 2992
by 3267
tonight 7983
Ill 1052
reach 6783
in 5114
ard 2803
mins 5856
ok 6210
Fuck 737
babe 2924
What 2407
happened 4837
to 7951
you 8621
How 985
come 3555
you 8621
never 6071
came 3299
back 2932
Some 2002
friends 4561
want 8327
me 5761
to 7951
drive 4063
em 4172
someplace 7395
probably 6649
take 7733
a 2536
while 8434
I 998
also 2689
thk 7876
too 7989
fast 4355
Xy 2469
suggest 7641
one 6228
not 6134
me 5761
U 2244
dun 4098
wan 8324
its 5221
ok 6210
Going 817
rain 6754
leh 5476
where 8428
got 4729
gd 4641
Are 128
you 8621
still 7559
getting 4662
the 7836
goods 4723
And 109
maybe 5755
some 7390
pressies 6617
Yeah 2493
I 998
am 2697
so 7378
Ill 1052
leave 5465
maybe 5755
ish 5200
Kkim 1179
also 2689
finewhen 4428
will 8460
you 8621
complete 3580
the 7836
course 3683
Under 2272
the 7836
sea 7114
there 7849
lays 5455
a 2536
rock 6978
In 1059
the 7836
rock 6978
there 7849
is 5196
an 2714
envelope 4216
In 1059
the 7836
envelope 4216
there 7849
is 5196
a 2536
paper 6349
On 1582
the 7836
paper 6349
there 7849
are 2804
words 8523
I 998
told 7969
her 4908
I 998
had 4810
a 2536
Dr 560
appt 2794
next 6080
week 8383
She 1944
thinks 7871
Im 1054
gonna 4713
die 3932
I 998
told 7969
her 4908
its 5221
just 5303
a 2536
check 3417
Nothing 1528
to 7951
be 2992
worried 8538
about 2545
But 296
she 7201
didnt 3929
listen 5544
You 2517
in 5114
your 8636
room 6990
I 998
need 6049
a 2536
few 4396
I 998
dont 4024
want 8327
to 7951
hear 4877
anything 2758
Hey 941
For 718
me 5761
there 7849
is 5196
no 6109
leave 5465
on 6225
friday 4554
Wait 2368
i 5059
will 8460
ask 2845
my 5997
superior 7662
and 2718
tell 7788
you 8621
Ultimately 2267
tor 8004
motive 5934
tui 8086
achieve 2573
korli 5395
From 736
to 7951
only 6237
my 5997
work 8524
timing 7931
The 2166
house 5006
is 5196
on 6225
the 7836
water 8351
with 8486
a 2536
dock 3999
a 2536
boat 3126
rolled 6985
up 8171
with 8486
a 2536
newscaster 6078
who 8440
dabbles 3764
in 5114
jazz 5247
flute 4480
behind 3029
the 7836
wheel 8423
Now 1531
thats 7834
going 4706
to 7951
ruin 7013
your 8636
thesis 7856
In 1059
sch 7090
but 3256
neva 6070
mind 5846
u 8112
eat 4130
st 7502
lor 5595
Hey 941
whats 8421
up 8171
U 2244
sleeping 7322
all 2671
morning 5922
Erm 618
I 998
thought 7885
the 7836
contract 3633
ran 6764
out 6287
theth 7857
of 6186
october 6183
I 998
